segment_id,user_id
6312,6
6313,6
6314,6
6315,6
6316,6
6317,6
6318,6
6319,6
6320,6
6321,6
6322,6
6323,6
6324,6
6325,6
6326,6
6327,6
6328,6
6329,6
6330,6
6331,6
6332,6
6333,6
6334,6
6335,6
6336,6
6337,6
6338,6
6339,6
6340,6
6341,6
6342,6
6343,6
6344,6
6345,6
6346,6
6347,6
6348,6
6349,6
6350,6
6351,6
6352,6
6353,6
6354,6
6355,6
6356,6
6357,6
6456,6
6457,6
6458,6
6459,6
6460,6
6461,6
6462,6
6463,6
6464,6
6465,6
6466,6
6467,6
6468,6
6469,6
6470,6
6471,6
6472,6
6473,6
6474,6
6475,6
6476,6
6477,6
6478,6
6479,6
6480,6
6481,6
6482,6
6483,6
6484,6
6485,6
6486,6
6487,6
6488,6
7100,7
7101,7
7102,7
7103,7
7104,7
7105,7
7106,7
7107,7
7108,7
7109,7
7110,7
7151,7
7152,7
7153,7
7154,7
7155,7
7156,7
7157,7
7158,7
7159,7
7160,7
7161,7
7162,7
7163,7
7164,7
7165,7
7166,7
7167,7
7168,7
7169,7
7170,7
7171,7
7172,7
7173,7
7174,7
7175,7
7176,7
7177,7
7178,7
7179,7
7180,7
7181,7
7216,7
7217,7
7218,7
7219,7
7220,7
7221,7
7222,7
7223,7
7224,7
7225,7
7226,7
7227,7
7228,7
7229,7
7230,7
7231,7
7232,7
7233,7
7234,7
7235,7
7236,7
7237,7
7238,7
7239,7
7240,7
7241,7
7242,7
7243,7
7244,7
7245,7
7246,7
7247,7
7248,7
7249,7
7314,7
7315,7
7316,7
7317,7
7318,7
7319,7
7320,7
7321,7
7322,7
7323,7
7324,7
7325,7
7326,7
7327,7
7328,7
7329,7
7330,7
7331,7
7332,7
7333,7
7334,7
7335,7
7336,7
7337,7
7338,7
7339,7
7340,7
7341,7
7342,7
7343,7
7344,7
7345,7
7346,7
7347,7
7348,7
7349,7
7350,7
7351,7
7352,7
7353,7
7354,7
7355,7
7356,7
7357,7
7358,7
7359,7
7360,7
7361,7
7362,7
7363,7
7364,7
7365,7
7366,7
7367,7
7368,7
7369,7
7370,7
7371,7
7372,7
7373,7
7374,7
7474,7
7475,7
7476,7
7477,7
7478,7
7479,7
7480,7
7481,7
7482,7
7483,7
7484,7
7485,7
7486,7
7487,7
7488,7
7489,7
7490,7
7491,7
7492,7
7493,7
7494,7
7495,7
7496,7
7497,7
7498,7
7499,7
7500,7
7501,7
7502,7
7503,7
7504,7
7505,7
7506,7
7507,7
8100,8
8101,8
8102,8
8103,8
8104,8
8105,8
8106,8
8107,8
8108,8
8109,8
8110,8
8111,8
8112,8
8180,8
8181,8
8182,8
8183,8
8184,8
8185,8
8186,8
8187,8
8188,8
8189,8
8190,8
8191,8
8192,8
8193,8
8194,8
8195,8
8196,8
8197,8
8198,8
8199,8
8200,8
8201,8
8202,8
8203,8
8204,8
8205,8
8206,8
8207,8
8208,8
8209,8
8210,8
8211,8
8212,8
8213,8
8214,8
8215,8
8216,8
8217,8
8218,8
8219,8
8220,8
8221,8
8222,8
8223,8
8224,8
8225,8
8226,8
8227,8
8228,8
8229,8
8230,8
8231,8
8232,8
8233,8
8234,8
8235,8
8236,8
8237,8
8238,8
8344,8
8345,8
8346,8
8347,8
8348,8
8349,8
8350,8
8351,8
8352,8
8353,8
8354,8
8355,8
8356,8
8357,8
8358,8
8359,8
8360,8
8361,8
8362,8
8363,8
8364,8
8365,8
8366,8
8367,8
8368,8
8369,8
8370,8
8371,8
8372,8
8373,8
8374,8
8375,8
8376,8
8377,8
8399,8
8400,8
8401,8
8402,8
8403,8
8404,8
8405,8
8406,8
8407,8
8408,8
8409,8
8410,8
8411,8
8412,8
8413,8
8414,8
8415,8
8416,8
8417,8
8418,8
8419,8
8420,8
8421,8
8422,8
8423,8
8424,8
8425,8
8426,8
8427,8
8428,8
8429,8
8462,8
8463,8
8464,8
8465,8
8466,8
8467,8
8468,8
8469,8
8470,8
8471,8
8472,8
8473,8
8474,8
8475,8
8476,8
8477,8
8478,8
8479,8
8480,8
8481,8
8482,8
8483,8
8484,8
8485,8
8486,8
8487,8
8488,8
8489,8
8490,8
8491,8
8492,8
8493,8
8494,8
8495,8
9100,9
9101,9
9102,9
9103,9
9104,9
9105,9
9106,9
9107,9
9108,9
9109,9
9110,9
9111,9
9112,9
9151,9
9152,9
9153,9
9154,9
9155,9
9156,9
9157,9
9158,9
9159,9
9160,9
9161,9
9162,9
9163,9
9164,9
9165,9
9166,9
9167,9
9168,9
9169,9
9170,9
9171,9
9172,9
9173,9
9174,9
9175,9
9176,9
9177,9
9178,9
9179,9
9180,9
9181,9
9216,9
9217,9
9218,9
9219,9
9220,9
9221,9
9222,9
9223,9
9224,9
9225,9
9226,9
9227,9
9228,9
9229,9
9230,9
9231,9
9232,9
9233,9
9234,9
9235,9
9236,9
9237,9
9238,9
9239,9
9240,9
9241,9
9242,9
9243,9
9244,9
9245,9
9246,9
9247,9
9248,9
9249,9
9310,9
9311,9
9312,9
9313,9
9314,9
9315,9
9316,9
9317,9
9318,9
9319,9
9320,9
9321,9
9322,9
9323,9
9324,9
9325,9
9326,9
9327,9
9328,9
9329,9
9330,9
9331,9
9332,9
9333,9
9334,9
9335,9
9336,9
9337,9
9338,9
9339,9
9340,9
9341,9
9342,9
9343,9
9344,9
9345,9
9346,9
9347,9
9348,9
9349,9
9350,9
9351,9
9352,9
9353,9
9354,9
9355,9
9356,9
9357,9
9358,9
9359,9
9360,9
9361,9
9362,9
9363,9
9364,9
9365,9
9366,9
9367,9
9368,9
9369,9
9370,9
9371,9
9372,9
9373,9
9374,9
9375,9
9376,9
9483,9
9484,9
9485,9
9486,9
9487,9
9488,9
9489,9
9490,9
9491,9
9492,9
9493,9
9494,9
9495,9
9496,9
9497,9
9498,9
9499,9
9500,9
9501,9
9502,9
9503,9
9504,9
9505,9
9506,9
9507,9
9508,9
9509,9
9510,9
9511,9
9512,9
9513,9
9514,9
9515,9
9516,9
10100,10
10101,10
10102,10
10103,10
10104,10
10105,10
10106,10
10107,10
10108,10
10109,10
10110,10
10111,10
10112,10
10183,10
10184,10
10185,10
10186,10
10187,10
10188,10
10189,10
10190,10
10191,10
10192,10
10193,10
10194,10
10195,10
10196,10
10197,10
10198,10
10199,10
10200,10
10201,10
10202,10
10203,10
10204,10
10205,10
10206,10
10207,10
10208,10
10209,10
10210,10
10211,10
10212,10
10213,10
10214,10
10215,10
10216,10
10217,10
10218,10
10219,10
10220,10
10221,10
10222,10
10223,10
10224,10
10225,10
10226,10
10227,10
10228,10
10229,10
10230,10
10231,10
10232,10
10233,10
10234,10
10235,10
10236,10
10237,10
10238,10
10239,10
10240,10
10241,10
10242,10
10243,10
10244,10
10349,10
10350,10
10351,10
10352,10
10353,10
10354,10
10355,10
10356,10
10357,10
10358,10
10359,10
10360,10
10361,10
10362,10
10363,10
10364,10
10365,10
10366,10
10367,10
10368,10
10369,10
10370,10
10371,10
10372,10
10373,10
10374,10
10375,10
10376,10
10377,10
10378,10
10379,10
10380,10
10381,10
10382,10
10403,10
10404,10
10405,10
10406,10
10407,10
10408,10
10409,10
10410,10
10411,10
10412,10
10413,10
10414,10
10415,10
10416,10
10417,10
10418,10
10419,10
10420,10
10421,10
10422,10
10423,10
10424,10
10425,10
10426,10
10427,10
10428,10
10429,10
10430,10
10431,10
10432,10
10433,10
10461,10
10462,10
10463,10
10464,10
10465,10
10466,10
10467,10
10468,10
10469,10
10470,10
10471,10
10472,10
10473,10
10474,10
10475,10
10476,10
10477,10
10478,10
10479,10
10480,10
10481,10
10482,10
10483,10
10484,10
10485,10
10486,10
10487,10
10488,10
10489,10
10490,10
10491,10
10492,10
10493,10
10494,10
11100,11
11101,11
11102,11
11103,11
11104,11
11105,11
11106,11
11107,11
11108,11
11109,11
11110,11
11111,11
11112,11
11158,11
11159,11
11160,11
11161,11
11162,11
11163,11
11164,11
11165,11
11166,11
11167,11
11168,11
11169,11
11170,11
11171,11
11172,11
11173,11
11174,11
11175,11
11176,11
11177,11
11178,11
11179,11
11180,11
11181,11
11182,11
11183,11
11184,11
11185,11
11186,11
11187,11
11188,11
11189,11
11226,11
11227,11
11228,11
11229,11
11230,11
11231,11
11232,11
11233,11
11234,11
11235,11
11236,11
11237,11
11238,11
11239,11
11240,11
11241,11
11242,11
11243,11
11244,11
11245,11
11246,11
11247,11
11248,11
11249,11
11250,11
11251,11
11252,11
11253,11
11254,11
11255,11
11256,11
11257,11
11258,11
11259,11
11318,11
11319,11
11320,11
11321,11
11322,11
11323,11
11324,11
11325,11
11326,11
11327,11
11328,11
11329,11
11330,11
11331,11
11332,11
11333,11
11334,11
11335,11
11336,11
11337,11
11338,11
11339,11
11340,11
11341,11
11342,11
11343,11
11344,11
11345,11
11346,11
11347,11
11348,11
11349,11
11350,11
11351,11
11352,11
11353,11
11354,11
11355,11
11356,11
11357,11
11358,11
11359,11
11360,11
11361,11
11362,11
11363,11
11364,11
11365,11
11366,11
11367,11
11368,11
11369,11
11370,11
11371,11
11372,11
11373,11
11374,11
11375,11
11376,11
11377,11
11486,11
11487,11
11488,11
11489,11
11490,11
11491,11
11492,11
11493,11
11494,11
11495,11
11496,11
11497,11
11498,11
11499,11
11500,11
11501,11
11502,11
11503,11
11504,11
11505,11
11506,11
11507,11
11508,11
11509,11
11510,11
11511,11
11512,11
11513,11
11514,11
11515,11
11516,11
11517,11
11518,11
11519,11
12100,12
12101,12
12102,12
12103,12
12104,12
12105,12
12106,12
12107,12
12108,12
12109,12
12110,12
12111,12
12112,12
12188,12
12189,12
12190,12
12191,12
12192,12
12193,12
12194,12
12195,12
12196,12
12197,12
12198,12
12199,12
12200,12
12201,12
12202,12
12203,12
12204,12
12205,12
12206,12
12207,12
12208,12
12209,12
12210,12
12211,12
12212,12
12213,12
12214,12
12215,12
12216,12
12217,12
12218,12
12219,12
12220,12
12221,12
12222,12
12223,12
12224,12
12225,12
12226,12
12227,12
12228,12
12229,12
12230,12
12231,12
12232,12
12233,12
12234,12
12235,12
12236,12
12237,12
12238,12
12239,12
12240,12
12241,12
12242,12
12243,12
12244,12
12245,12
12246,12
12247,12
12248,12
12249,12
12363,12
12364,12
12365,12
12366,12
12367,12
12368,12
12369,12
12370,12
12371,12
12372,12
12373,12
12374,12
12375,12
12376,12
12377,12
12378,12
12379,12
12380,12
12381,12
12382,12
12383,12
12384,12
12385,12
12386,12
12387,12
12388,12
12389,12
12390,12
12391,12
12392,12
12393,12
12394,12
12395,12
12429,12
12430,12
12431,12
12432,12
12433,12
12434,12
12435,12
12436,12
12437,12
12438,12
12439,12
12440,12
12441,12
12442,12
12443,12
12444,12
12445,12
12446,12
12447,12
12448,12
12449,12
12450,12
12451,12
12452,12
12453,12
12454,12
12455,12
12456,12
12457,12
12458,12
12459,12
12495,12
12496,12
12497,12
12498,12
12499,12
12500,12
12501,12
12502,12
12503,12
12504,12
12505,12
12506,12
12507,12
12508,12
12509,12
12510,12
12511,12
12512,12
12513,12
12514,12
12515,12
12516,12
12517,12
12518,12
12519,12
12520,12
12521,12
12522,12
12523,12
12524,12
12525,12
12526,12
12527,12
12528,12
13100,13
13101,13
13102,13
13103,13
13104,13
13105,13
13106,13
13107,13
13108,13
13109,13
13110,13
13111,13
13151,13
13152,13
13153,13
13154,13
13155,13
13156,13
13157,13
13158,13
13159,13
13160,13
13161,13
13162,13
13163,13
13164,13
13165,13
13166,13
13167,13
13168,13
13169,13
13170,13
13171,13
13172,13
13173,13
13174,13
13175,13
13176,13
13177,13
13178,13
13179,13
13180,13
13181,13
13215,13
13216,13
13217,13
13218,13
13219,13
13220,13
13221,13
13222,13
13223,13
13224,13
13225,13
13226,13
13227,13
13228,13
13229,13
13230,13
13231,13
13232,13
13233,13
13234,13
13235,13
13236,13
13237,13
13238,13
13239,13
13240,13
13241,13
13242,13
13243,13
13244,13
13245,13
13246,13
13247,13
13248,13
13299,13
13300,13
13301,13
13302,13
13303,13
13304,13
13305,13
13306,13
13307,13
13308,13
13309,13
13310,13
13311,13
13312,13
13313,13
13314,13
13315,13
13316,13
13317,13
13318,13
13319,13
13320,13
13321,13
13322,13
13323,13
13324,13
13325,13
13326,13
13327,13
13328,13
13329,13
13330,13
13331,13
13332,13
13333,13
13334,13
13335,13
13336,13
13337,13
13338,13
13339,13
13340,13
13341,13
13342,13
13343,13
13344,13
13345,13
13346,13
13347,13
13348,13
13349,13
13350,13
13351,13
13352,13
13353,13
13354,13
13355,13
13356,13
13357,13
13358,13
13359,13
13360,13
13361,13
13458,13
13459,13
13460,13
13461,13
13462,13
13463,13
13464,13
13465,13
13466,13
13467,13
13468,13
13469,13
13470,13
13471,13
13472,13
13473,13
13474,13
13475,13
13476,13
13477,13
13478,13
13479,13
13480,13
13481,13
13482,13
13483,13
13484,13
13485,13
13486,13
13487,13
13488,13
13489,13
13490,13
14100,14
14101,14
14102,14
14103,14
14104,14
14105,14
14106,14
14107,14
14108,14
14109,14
14110,14
14111,14
14112,14
14189,14
14190,14
14191,14
14192,14
14193,14
14194,14
14195,14
14196,14
14197,14
14198,14
14199,14
14200,14
14201,14
14202,14
14203,14
14204,14
14205,14
14206,14
14207,14
14208,14
14209,14
14210,14
14211,14
14212,14
14213,14
14214,14
14215,14
14216,14
14217,14
14218,14
14219,14
14220,14
14221,14
14222,14
14223,14
14224,14
14225,14
14226,14
14227,14
14228,14
14229,14
14230,14
14231,14
14232,14
14233,14
14234,14
14235,14
14236,14
14237,14
14238,14
14239,14
14240,14
14241,14
14242,14
14243,14
14244,14
14245,14
14246,14
14247,14
14248,14
14249,14
14250,14
14362,14
14363,14
14364,14
14365,14
14366,14
14367,14
14368,14
14369,14
14370,14
14371,14
14372,14
14373,14
14374,14
14375,14
14376,14
14377,14
14378,14
14379,14
14380,14
14381,14
14382,14
14383,14
14384,14
14385,14
14386,14
14387,14
14388,14
14389,14
14390,14
14391,14
14392,14
14393,14
14394,14
14395,14
14423,14
14424,14
14425,14
14426,14
14427,14
14428,14
14429,14
14430,14
14431,14
14432,14
14433,14
14434,14
14435,14
14436,14
14437,14
14438,14
14439,14
14440,14
14441,14
14442,14
14443,14
14444,14
14445,14
14446,14
14447,14
14448,14
14449,14
14450,14
14451,14
14452,14
14453,14
14492,14
14493,14
14494,14
14495,14
14496,14
14497,14
14498,14
14499,14
14500,14
14501,14
14502,14
14503,14
14504,14
14505,14
14506,14
14507,14
14508,14
14509,14
14510,14
14511,14
14512,14
14513,14
14514,14
14515,14
14516,14
14517,14
14518,14
14519,14
14520,14
14521,14
14522,14
14523,14
14524,14
14525,14
15100,15
15101,15
15102,15
15103,15
15104,15
15105,15
15106,15
15107,15
15108,15
15109,15
15110,15
15111,15
15112,15
15165,15
15166,15
15167,15
15168,15
15169,15
15170,15
15171,15
15172,15
15173,15
15174,15
15175,15
15176,15
15177,15
15178,15
15179,15
15180,15
15181,15
15182,15
15183,15
15184,15
15185,15
15186,15
15187,15
15188,15
15189,15
15190,15
15191,15
15192,15
15193,15
15194,15
15195,15
15196,15
15246,15
15247,15
15248,15
15249,15
15250,15
15251,15
15252,15
15253,15
15254,15
15255,15
15256,15
15257,15
15258,15
15259,15
15260,15
15261,15
15262,15
15263,15
15264,15
15265,15
15266,15
15267,15
15268,15
15269,15
15270,15
15271,15
15272,15
15342,15
15343,15
15344,15
15345,15
15346,15
15347,15
15348,15
15349,15
15350,15
15351,15
15352,15
15353,15
15354,15
15355,15
15356,15
15357,15
15358,15
15359,15
15360,15
15361,15
15362,15
15363,15
15364,15
15365,15
15366,15
15367,15
15368,15
15369,15
15370,15
15371,15
15372,15
15373,15
15374,15
15375,15
15376,15
15377,15
15378,15
15379,15
15380,15
15381,15
15382,15
15383,15
15384,15
15385,15
15386,15
15387,15
15388,15
15389,15
15390,15
15391,15
15392,15
15393,15
15394,15
15395,15
15396,15
15397,15
15398,15
15399,15
15400,15
15401,15
15402,15
15403,15
15404,15
15405,15
15406,15
15407,15
15408,15
15517,15
15518,15
15519,15
15520,15
15521,15
15522,15
15523,15
15524,15
15525,15
15526,15
15527,15
15528,15
15529,15
15530,15
15531,15
15532,15
15533,15
15534,15
15535,15
15536,15
15537,15
15538,15
15539,15
15540,15
15541,15
15542,15
15543,15
15544,15
15545,15
15546,15
15547,15
15548,15
15549,15
15550,15
